URL,Title,Price,Location
https://www.portalinmobiliario.com/MLC-612688429-los-maitenes-iii-segunda-etapa-_JM#position=8&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Los Maitenes III Segunda etapa,2.990,"UbicaciónCalle Alcalde Rodolfo Galleguillos 2114, Troncos Viejos, Villa Alemana, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1135674832-brisas-de-curauma-_JM#position=9&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Brisas de Curauma,4.400,"UbicaciónAvenida Curauma Norte S/n, Curauma, Valparaíso, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1141557425-mirador-de-los-andes-_JM#position=12&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Mirador de los Andes,2.450,"UbicaciónAv. Luis Ferreto Mellafe 402, Los Andes Oriente, Los Andes, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-936060547-montemar-2055-_JM#position=13&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Montemar 2055,18.950,"UbicaciónAv. Bosque De Montemar O. Esq. Escrivá De Balaguer, Montemar, Concón, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1133369938-raices-de-quilpue-_JM#position=14&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Raíces de Quilpué,5.358,"UbicaciónAlmirante Gerken 2877, Los Pinos, Quilpué, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1054816329-condominio-algarrobo-_JM#position=15&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Condominio Algarrobo,5.434,"UbicaciónAvenida Jardines Del Bosque 311, Curauma, Valparaíso, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-939497670-condominio-alto-montemar-_JM#position=17&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Condominio Alto Montemar,14.483,"UbicaciónCalle Bajamar, Montemar, Concón, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-612417629-condominio-mirador-norte-iii-_JM#position=18&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Condominio Mirador Norte III,4.100,"UbicaciónCalle Mirador 370, Estación Las Américas, Villa Alemana, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1012157384-condominio-aire-campestre-_JM#position=19&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Condominio Aire Campestre,4.810,"UbicaciónCalle O`higgins 70, San Francisco de Limache, Limache, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1084294443-townhouse-vistasol-_JM#position=21&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Townhouse Vistasol,5.300,"UbicaciónAv. Camino Del Sol 2100, Paso Hondo, Quilpué, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-949251026-casa-augusta-_JM#position=22&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Casa Augusta,10.990,"UbicaciónClub De Golf Santa Augusta, Quintay, Casablanca, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-952024309-arboleda-de-rinconada-_JM#position=23&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Arboleda de Rinconada,3.920,"UbicaciónAv. General San Martín S/n, Rinconada, Valparaíso"
https://www.portalinmobiliario.com/MLC-1297005180-ohiggins-100-_JM#position=25&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,O'Higgins 100,3.500,"UbicaciónO'higgins 100, San Francisco de Limache, Limache, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1250134472-casa-hacienda-_JM#position=27&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Casa Hacienda,13.990,"UbicaciónCondominio Hacienda Viñedos Casablanca, Casablanca, Valparaíso"
https://www.portalinmobiliario.com/MLC-1309891160-raices-de-penablanca-_JM#position=28&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Raíces de Peñablanca,5.189,"UbicaciónLos Boldos 351, Peñablanca, Villa Alemana, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1055412935-absalon-valle-condores-_JM#position=29&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Absalon Valle Cóndores,3.474,"UbicaciónTocornal 1018, Centro de San Esteban, San Esteban, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1163385136-gran-casa-en-exclusivo-sector-residencial-de-concon-_JM#position=31&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Gran Casa En Exclusivo Sector Residencial De Concón,24.647,"UbicaciónBlanca Estela 1658, Montemar, Concón, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1075609197-gran-casa-con-piscina-en-renaca-hasta-100-financiamiento-_JM#position=32&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,"Gran Casa Con Piscina En Reñaca, Hasta 100%  Financiamiento",14.404,"UbicaciónLas Tortolas 40, Reñaca, Viña Del Mar, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1098124361-a-pasos-de-sporting-club-nor-orientemiraflores-bajo-_JM#position=33&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,"A Pasos De Sporting Club, Nor Oriente(miraflores Bajo)",9.900,"UbicaciónPasaje Sporting 1 - 300, Viña Del Mar, Chile, Miraflores, Viña Del Mar, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1337611783-hermosa-casa-a-minutos-de-la-playa--_JM#position=34&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Hermosa Casa A Minutos De La Playa ! ,2.550,"UbicaciónCáncer 93, El Tabo, Chile, Balneario El Tabo, El Tabo, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1118781932-dueno-vende-hermosa-casa-a-pasos-playa-blanca-maitencillo-_JM#position=35&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Dueño Vende Hermosa Casa A Pasos Playa Blanca Maitencillo,15.950,"Ubicación8h99+mx Puchuncavi, Chile, Maitencillo, Puchuncaví, Valparaíso"
https://www.portalinmobiliario.com/MLC-1244603180-casa-5-dormitorios-en-venta-en-algarrobo-_JM#position=38&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Casa 5 Dormitorios En Venta En Algarrobo,7.450,"UbicaciónCalle Pacifico Algarrobo, Centro de Algarrobo, Algarrobo, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1330622635-casa-condominio-jardines-de-curauma-curauma-_JM#position=41&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Casa | Condominio Jardines De Curauma | Curauma,6.990,"UbicaciónAv. Laguna De La Luz, Placilla, Valparaíso, Chile, Curauma, Valparaíso, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1302679243-hermosa-y-segura-casa-algarrobo-norte-en-sector-rosa-del-mar-_JM#position=42&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Hermosa Y Segura Casa Algarrobo Norte En Sector Rosa Del Mar,10.490,"UbicaciónM9rv+p6 Algarrobo, Chile, Algarrobo, Valparaíso"
https://www.portalinmobiliario.com/MLC-1295942932-el-tabo-excelente-ubicacion-a-pasos-de-la-playa-_JM#position=43&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,El Tabo - Excelente Ubicación A Pasos De La Playa,147.500.000,"UbicaciónAlcalde José Arellano, El Tabo, Valparaíso, Chile, Balneario El Tabo, El Tabo, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1260695913-excelente-casa-en-los-andes-_JM#position=44&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Excelente Casa En Los Andes,7.000,"UbicaciónRancagua 436 , Casa 436, Centro de Los Andes, Los Andes, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1236976779-casa-en-venta-jardin-del-mar-_JM#position=45&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Casa En Venta Jardin Del Mar ,9.200,"UbicaciónCasa En Venta Jardin Del Mar, Reñaca, Viña Del Mar, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1323751915-casas-los-tuliperos-concon-_JM#position=49&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,Casas Los Tuliperos Concón,18.790,"UbicaciónLos Tuliperos 100, Valparaíso, Concón, Valparaíso, Chile, Montemar, Concón, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1315459965-casa-solida-gran-terreno-en-esquina-y-excelente-ubicacion-_JM#position=50&search_layout=stack&type=item&tracking_id=d36d0880-35a8-42a9-b9e4-41f411004584,"Casa Sólida, Gran Terreno En Esquina Y Excelente Ubicación",110.000.000,"UbicaciónPaul Harris 300 - 600, Villa Alemana, Chile, Villa Alemana, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1348313312-townhouses-montemar-argenta-_JM#position=1&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Townhouses Montemar Argenta,11.700,"UbicaciónAv Montemar Poniente 1650, Montemar, Concón, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-568459192-convet-barrio-los-maitenes-_JM#position=2&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Convet Barrio Los Maitenes,2.336,"UbicaciónAv. Valparaíso 1804, Centro de Quillota, Quillota, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-958183664-panorama-renaca-_JM#position=5&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Panorama Reñaca,10.694,"UbicaciónVicuña Mackenna 87, Reñaca, Viña Del Mar, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-987602614-amanecer-del-valle-_JM#position=6&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Amanecer del Valle,2.420,"UbicaciónAv. Las Araucarias 1500, Centro de Quillota, Quillota, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-612688429-los-maitenes-iii-segunda-etapa-_JM#position=8&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Los Maitenes III Segunda etapa,2.990,"UbicaciónCalle Alcalde Rodolfo Galleguillos 2114, Troncos Viejos, Villa Alemana, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1135674832-brisas-de-curauma-_JM#position=9&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Brisas de Curauma,4.400,"UbicaciónAvenida Curauma Norte S/n, Curauma, Valparaíso, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1147887934-solanas-de-paso-hondo-_JM#position=10&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Solanas de Paso Hondo,5.990,"UbicaciónCamino Del Sol 2229, Paso Hondo, Quilpué, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-462822066-bosques-de-san-pablo-_JM#position=11&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Bosques de San Pablo,3.750,"UbicaciónAv. Cardenal Samoré Esquina Cristóbal Colón, Curauma, Valparaíso, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1133369938-raices-de-quilpue-_JM#position=14&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Raíces de Quilpué,5.358,"UbicaciónAlmirante Gerken 2877, Los Pinos, Quilpué, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1054816329-condominio-algarrobo-_JM#position=15&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Condominio Algarrobo,5.434,"UbicaciónAvenida Jardines Del Bosque 311, Curauma, Valparaíso, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-612417629-condominio-mirador-norte-iii-_JM#position=18&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Condominio Mirador Norte III,4.100,"UbicaciónCalle Mirador 370, Estación Las Américas, Villa Alemana, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1012157384-condominio-aire-campestre-_JM#position=19&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Condominio Aire Campestre,4.810,"UbicaciónCalle O`higgins 70, San Francisco de Limache, Limache, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-987596603-casas-maranello-etapa-i-_JM#position=20&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Casas Maranello Etapa I,13.600,"UbicaciónCalle Bajamar 166, Lomas De Montemar, Montemar, Concón, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-952024309-arboleda-de-rinconada-_JM#position=23&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Arboleda de Rinconada,3.920,"UbicaciónAv. General San Martín S/n, Rinconada, Valparaíso"
https://www.portalinmobiliario.com/MLC-1297005180-ohiggins-100-_JM#position=25&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,O'Higgins 100,3.500,"UbicaciónO'higgins 100, San Francisco de Limache, Limache, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1027308967-condominio-diego-de-almagro-201-_JM#position=26&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Condominio Diego de Almagro 201,33.333,"UbicaciónAntártica, Magallanes, Rinconada, Valparaíso"
https://www.portalinmobiliario.com/MLC-1250134472-casa-hacienda-_JM#position=27&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Casa Hacienda,13.990,"UbicaciónCondominio Hacienda Viñedos Casablanca, Casablanca, Valparaíso"
https://www.portalinmobiliario.com/MLC-1055412935-absalon-valle-condores-_JM#position=29&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Absalon Valle Cóndores,3.474,"UbicaciónTocornal 1018, Centro de San Esteban, San Esteban, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1098124361-a-pasos-de-sporting-club-nor-orientemiraflores-bajo-_JM#position=33&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,"A Pasos De Sporting Club, Nor Oriente(miraflores Bajo)",9.900,"UbicaciónPasaje Sporting 1 - 300, Viña Del Mar, Chile, Miraflores, Viña Del Mar, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1337611783-hermosa-casa-a-minutos-de-la-playa--_JM#position=34&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Hermosa Casa A Minutos De La Playa ! ,2.550,"UbicaciónCáncer 93, El Tabo, Chile, Balneario El Tabo, El Tabo, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1118781932-dueno-vende-hermosa-casa-a-pasos-playa-blanca-maitencillo-_JM#position=35&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Dueño Vende Hermosa Casa A Pasos Playa Blanca Maitencillo,15.950,"Ubicación8h99+mx Puchuncavi, Chile, Maitencillo, Puchuncaví, Valparaíso"
https://www.portalinmobiliario.com/MLC-1244603180-casa-5-dormitorios-en-venta-en-algarrobo-_JM#position=38&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Casa 5 Dormitorios En Venta En Algarrobo,7.450,"UbicaciónCalle Pacifico Algarrobo, Centro de Algarrobo, Algarrobo, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1302679243-hermosa-y-segura-casa-algarrobo-norte-en-sector-rosa-del-mar-_JM#position=42&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Hermosa Y Segura Casa Algarrobo Norte En Sector Rosa Del Mar,10.490,"UbicaciónM9rv+p6 Algarrobo, Chile, Algarrobo, Valparaíso"
https://www.portalinmobiliario.com/MLC-1260695913-excelente-casa-en-los-andes-_JM#position=44&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Excelente Casa En Los Andes,7.000,"UbicaciónRancagua 436 , Casa 436, Centro de Los Andes, Los Andes, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1236976779-casa-en-venta-jardin-del-mar-_JM#position=45&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Casa En Venta Jardin Del Mar ,9.200,"UbicaciónCasa En Venta Jardin Del Mar, Reñaca, Viña Del Mar, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1328341702-magnifica-casa-estilo-provenzal-_JM#position=46&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Magnifica Casa Estilo Provenzal,39.900,"UbicaciónSanta Augusta, Quintay, Casablanca, Chile, Quintay, Casablanca, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1281553069-casa-en-venta-de-4-dorm-en-concon-_JM#position=48&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,Casa En Venta De 4 Dorm. En Concón,186.990.000,"Ubicación(rmb) Casa Nueva Mantagua 5 Min De Concón, Mantagua, Quintero, Valparaíso"
https://www.portalinmobiliario.com/MLC-1315459965-casa-solida-gran-terreno-en-esquina-y-excelente-ubicacion-_JM#position=50&search_layout=stack&type=item&tracking_id=d6b9b82c-59e7-4aeb-bc47-83fe1e83d991,"Casa Sólida, Gran Terreno En Esquina Y Excelente Ubicación",110.000.000,"UbicaciónPaul Harris 300 - 600, Villa Alemana, Chile, Villa Alemana, ValparaísoVer información de la zona"
https://www.portalinmobiliario.com/MLC-1348313312-townhouses-montemar-argenta-_JM#position=1&search_layout=stack&type=item&tracking_id=19b598db-a47d-4699-88c5-b40ab4baf559,Townhouses Montemar Argenta,11.700,"UbicaciónAv Montemar Poniente 1650, Montemar, Concón, ValparaísoVer información de la zona"
